ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=226680
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123           15773 
SPC1*                 1             123           15774 
SPC1*                 1             123           15775 
SPC1*                 1             123           15776 
SPC1*                 1             123           15777 
SPC1*                 1             123           15778 
SPC1*                 1             123           15779 
SPC1*                 1             123           15780 
SPC1*                 1             123           15781 
SPC1*                 1             123           15782 
SPC1*                 1             123           15783 
SPC1*                 1             123           15784 
SPC1*                 1             123           15785 
SPC1*                 1             123           15786 
SPC1*                 1             123           15787 
SPC1*                 1             123           15788 
SPC1*                 1             123           15985 
SPC1*                 1             123           15986 
SPC1*                 1             123           15987 
SPC1*                 1             123           15988 
SPC1*                 1             123           15989 
SPC1*                 1             123           16244 
SPC1*                 1             123           16245 
SPC1*                 1             123           16283 
SPC1*                 1             123           16284 
SPC1*                 1             123           16285 
SPC1*                 1             123           16286 
SPC1*                 1             123           16287 
SPC1*                 1             123           16288 
SPC1*                 1             123           16289 
SPC1*                 1             123           16290 
SPC1*                 1             123           16291 
SPC1*                 1             123           16292 
SPC1*                 1             123           16293 
SPC1*                 1             123           16294 
SPC1*                 1             123           16295 
SPC1*                 1             123           16296 
SPC1*                 1             123           16297 
SPC1*                 1             123           16506 
SPC1*                 1             123           16507 
SPC1*                 1             123           16508 
SPC1*                 1             123           16509 
SPC1*                 1             123           16510 
SPC1*                 1             123           16748 
SPC1*                 1             123           16749 
SPC1*                 1             123           16787 
SPC1*                 1             123           16788 
SPC1*                 1             123           16789 
SPC1*                 1             123           16790 
SPC1*                 1             123           16791 
SPC1*                 1             123           16792 
SPC1*                 1             123           16793 
SPC1*                 1             123           16794 
SPC1*                 1             123           16795 
SPC1*                 1             123           16796 
SPC1*                 1             123           16797 
SPC1*                 1             123           16798 
SPC1*                 1             123           16799 
SPC1*                 1             123           17001 
SPC1*                 1             123           17002 
SPC1*                 1             123           17003 
SPC1*                 1             123           17004 
SPC1*                 1             123           17212 
SPC1*                 1             123           17213 
SPC1*                 1             123           17253 
SPC1*                 1             123           17254 
SPC1*                 1             123           17255 
SPC1*                 1             123           17256 
SPC1*                 1             123           17257 
SPC1*                 1             123           17258 
SPC1*                 1             123           17259 
SPC1*                 1             123           17260 
SPC1*                 1             123           17261 
SPC1*                 1             123           17262 
SPC1*                 1             123           17472 
SPC1*                 1             123           17473 
SPC1*                 1             123           17474 
SPC1*                 1             123           17475 
SPC1*                 1             123           17697 
SPC1*                 1             123           17698 
SPC1*                 1             123           17729 
SPC1*                 1             123           17730 
SPC1*                 1             123           17731 
SPC1*                 1             123           17732 
SPC1*                 1             123           17733 
SPC1*                 1             123           17734 
SPC1*                 1             123           17735 
SPC1*                 1             123           17736 
SPC1*                 1             123           17737 
SPC1*                 1             123           17738 
SPC1*                 1             123           17739 
SPC1*                 1             123           17947 
SPC1*                 1             123           17948 
SPC1*                 1             123           17949 
SPC1*                 1             123           17950 
SPC1*                 1             123           18119 
SPC1*                 1             123           18120 
SPC1*                 1             123           18198 
SPC1*                 1             123           18199 
SPC1*                 1             123           18200 
SPC1*                 1             123           18201 
SPC1*                 1             123           18202 
SPC1*                 1             123           18203 
SPC1*                 1             123           18204 
SPC1*                 1             123           18205 
SPC1*                 1             123           18206 
SPC1*                 1             123           18207 
SPC1*                 1             123           18208 
SPC1*                 1             123           18388 
SPC1*                 1             123           18389 
SPC1*                 1             123           18390 
SPC1*                 1             123           18391 
SPC1*                 1             123           18579 
SPC1*                 1             123           18580 
SPC1*                 1             123           18589 
SPC1*                 1             123           18590 
SPC1*                 1             123           18591 
SPC1*                 1             123           18592 
SPC1*                 1             123           18593 
SPC1*                 1             123           18594 
SPC1*                 1             123           18595 
SPC1*                 1             123           18596 
SPC1*                 1             123           18597 
SPC1*                 1             123           18598 
SPC1*                 1             123           18599 
SPC1*                 1             123           18790 
SPC1*                 1             123           18791 
SPC1*                 1             123           18792 
SPC1*                 1             123           18793 
SPC1*                 1             123           18894 
SPC1*                 1             123           18895 
SPC1*                 1             123           19003 
SPC1*                 1             123           19004 
SPC1*                 1             123           19005 
SPC1*                 1             123           19006 
SPC1*                 1             123           19007 
SPC1*                 1             123           19008 
SPC1*                 1             123           19009 
SPC1*                 1             123           19010 
SPC1*                 1             123           19011 
SPC1*                 1             123           19012 
SPC1*                 1             123           19013 
SPC1*                 1             123           19151 
SPC1*                 1             123           19152 
SPC1*                 1             123           19153 
SPC1*                 1             123           19154 
SPC1*                 1             123           19286 
SPC1*                 1             123           19287 
SPC1*                 1             123           19293 
SPC1*                 1             123           19294 
SPC1*                 1             123           19295 
SPC1*                 1             123           19296 
SPC1*                 1             123           19297 
SPC1*                 1             123           19298 
SPC1*                 1             123           19299 
SPC1*                 1             123           19300 
SPC1*                 1             123           19301 
SPC1*                 1             123           19302 
SPC1*                 1             123           19303 
SPC1*                 1             123           19304 
SPC1*                 1             123           19510 
SPC1*                 1             123           19511 
SPC1*                 1             123           19512 
SPC1*                 1             123           19513 
SPC1*                 1             123           19663 
SPC1*                 1             123           19664 
SPC1*                 1             123           19670 
SPC1*                 1             123           19671 
SPC1*                 1             123           19672 
SPC1*                 1             123           19673 
SPC1*                 1             123           19674 
SPC1*                 1             123           19675 
SPC1*                 1             123           19676 
SPC1*                 1             123           19677 
SPC1*                 1             123           19678 
SPC1*                 1             123           19679 
SPC1*                 1             123           19680 
SPC1*                 1             123           19681 
SPC1*                 1             123           19853 
SPC1*                 1             123           19854 
SPC1*                 1             123           19855 
SPC1*                 1             123           19856 
SPC1*                 1             123           19933 
SPC1*                 1             123           19934 
SPC1*                 1             123           20030 
SPC1*                 1             123           20031 
SPC1*                 1             123           20032 
SPC1*                 1             123           20033 
SPC1*                 1             123           20034 
SPC1*                 1             123           20035 
SPC1*                 1             123           20036 
SPC1*                 1             123           20037 
SPC1*                 1             123           20038 
SPC1*                 1             123           20039 
SPC1*                 1             123           20040 
SPC1*                 1             123           20041 
SPC1*                 1             123           20170 
SPC1*                 1             123           20171 
SPC1*                 1             123           20172 
SPC1*                 1             123           20173 
SPC1*                 1             123           20266 
SPC1*                 1             123           20267 
SPC1*                 1             123           20275 
SPC1*                 1             123           20276 
SPC1*                 1             123           20277 
SPC1*                 1             123           20278 
SPC1*                 1             123           20279 
SPC1*                 1             123           20280 
SPC1*                 1             123           20281 
SPC1*                 1             123           20282 
SPC1*                 1             123           20283 
SPC1*                 1             123           20284 
SPC1*                 1             123           20285 
SPC1*                 1             123           20286 
SPC1*                 1             123           20463 
SPC1*                 1             123           20464 
SPC1*                 1             123           20465 
SPC1*                 1             123           20466 
SPC1*                 1             123           20576 
SPC1*                 1             123           20577 
SPC1*                 1             123           20585 
SPC1*                 1             123           20586 
SPC1*                 1             123           20587 
SPC1*                 1             123           20588 
SPC1*                 1             123           20589 
SPC1*                 1             123           20590 
SPC1*                 1             123           20591 
SPC1*                 1             123           20592 
SPC1*                 1             123           20593 
SPC1*                 1             123           20594 
SPC1*                 1             123           20595 
SPC1*                 1             123           20596 
SPC1*                 1             123           20740 
SPC1*                 1             123           20741 
SPC1*                 1             123           20742 
SPC1*                 1             123           20743 
SPC1*                 1             123           20807 
SPC1*                 1             123           20808 
SPC1*                 1             123           20898 
SPC1*                 1             123           20899 
SPC1*                 1             123           20900 
SPC1*                 1             123           20901 
SPC1*                 1             123           20902 
SPC1*                 1             123           20903 
SPC1*                 1             123           20904 
SPC1*                 1             123           20905 
SPC1*                 1             123           20906 
SPC1*                 1             123           20907 
SPC1*                 1             123           20908 
SPC1*                 1             123           20909 
SPC1*                 1             123           21014 
SPC1*                 1             123           21015 
SPC1*                 1             123           21016 
SPC1*                 1             123           21017 
SPC1*                 1             123           21075 
SPC1*                 1             123           21076 
SPC1*                 1             123           21084 
SPC1*                 1             123           21085 
SPC1*                 1             123           21086 
SPC1*                 1             123           21087 
SPC1*                 1             123           21088 
SPC1*                 1             123           21089 
SPC1*                 1             123           21090 
SPC1*                 1             123           21091 
SPC1*                 1             123           21092 
SPC1*                 1             123           21093 
SPC1*                 1             123           21094 
SPC1*                 1             123           21095 
SPC1*                 1             123           21260 
SPC1*                 1             123           21261 
SPC1*                 1             123           21262 
SPC1*                 1             123           21263 
SPC1*                 1             123           21335 
SPC1*                 1             123           21336 
SPC1*                 1             123           21345 
SPC1*                 1             123           21346 
SPC1*                 1             123           21347 
SPC1*                 1             123           21348 
SPC1*                 1             123           21349 
SPC1*                 1             123           21350 
SPC1*                 1             123           21351 
SPC1*                 1             123           21352 
SPC1*                 1             123           21353 
SPC1*                 1             123           21354 
SPC1*                 1             123           21355 
SPC1*                 1             123           21356 
SPC1*                 1             123           21480 
SPC1*                 1             123           21481 
SPC1*                 1             123           21482 
SPC1*                 1             123           21483 
SPC1*                 1             123           21530 
SPC1*                 1             123           21531 
SPC1*                 1             123           21596 
SPC1*                 1             123           21597 
SPC1*                 1             123           21598 
SPC1*                 1             123           21599 
SPC1*                 1             123           21600 
SPC1*                 1             123           21601 
SPC1*                 1             123           21602 
SPC1*                 1             123           21603 
SPC1*                 1             123           21604 
SPC1*                 1             123           21605 
SPC1*                 1             123           21606 
SPC1*                 1             123           21607 
SPC1*                 1             123           21688 
SPC1*                 1             123           21689 
SPC1*                 1             123           21690 
SPC1*                 1             123           21691 
SPC1*                 1             123           21740 
SPC1*                 1             123           21741 
SPC1*                 1             123           21750 
SPC1*                 1             123           21751 
SPC1*                 1             123           21752 
SPC1*                 1             123           21753 
SPC1*                 1             123           21754 
SPC1*                 1             123           21755 
SPC1*                 1             123           21756 
SPC1*                 1             123           21757 
SPC1*                 1             123           21758 
SPC1*                 1             123           21759 
SPC1*                 1             123           21760 
SPC1*                 1             123           21761 
SPC1*                 1             123           21882 
SPC1*                 1             123           21883 
SPC1*                 1             123           21884 
SPC1*                 1             123           21885 
SPC1*                 1             123           21886 
SPC1*                 1             123           21923 
SPC1*                 1             123           21924 
SPC1*                 1             123           21933 
SPC1*                 1             123           21934 
SPC1*                 1             123           21935 
SPC1*                 1             123           21936 
SPC1*                 1             123           21937 
SPC1*                 1             123           21938 
SPC1*                 1             123           21939 
SPC1*                 1             123           21940 
SPC1*                 1             123           21941 
SPC1*                 1             123           21942 
SPC1*                 1             123           21943 
SPC1*                 1             123           22046 
SPC1*                 1             123           22047 
SPC1*                 1             123           22048 
SPC1*                 1             123           22049 
SPC1*                 1             123           22050 
SPC1*                 1             123           22076 
SPC1*                 1             123           22077 
SPC1*                 1             123           22094 
SPC1*                 1             123           22095 
SPC1*                 1             123           22096 
SPC1*                 1             123           22097 
SPC1*                 1             123           22098 
SPC1*                 1             123           22099 
SPC1*                 1             123           22100 
SPC1*                 1             123           22101 
SPC1*                 1             123           22102 
SPC1*                 1             123           22103 
SPC1*                 1             123           22104 
SPC1*                 1             123           22192 
SPC1*                 1             123           22193 
SPC1*                 1             123           22194 
SPC1*                 1             123           22195 
SPC1*                 1             123           22196 
SPC1*                 1             123           22221 
SPC1*                 1             123           22222 
SPC1*                 1             123           22229 
SPC1*                 1             123           22230 
SPC1*                 1             123           22231 
SPC1*                 1             123           22232 
SPC1*                 1             123           22233 
SPC1*                 1             123           22234 
SPC1*                 1             123           22235 
SPC1*                 1             123           22236 
SPC1*                 1             123           22237 
SPC1*                 1             123           22238 
SPC1*                 1             123           22239 
SPC1*                 1             123           22320 
SPC1*                 1             123           22321 
SPC1*                 1             123           22322 
SPC1*                 1             123           22323 
SPC1*                 1             123           22324 
SPC1*                 1             123           22351 
SPC1*                 1             123           22357 
SPC1*                 1             123           22358 
SPC1*                 1             123           22359 
SPC1*                 1             123           22360 
SPC1*                 1             123           22361 
SPC1*                 1             123           22362 
SPC1*                 1             123           22363 
SPC1*                 1             123           22364 
SPC1*                 1             123           22365 
SPC1*                 1             123           22366 
SPC1*                 1             123           22367 
SPC1*                 1             123           22368 
SPC1*                 1             123           22429 
SPC1*                 1             123           22430 
SPC1*                 1             123           22431 
SPC1*                 1             123           22432 
SPC1*                 1             123           22433 
SPC1*                 1             123           22452 
SPC1*                 1             123           22462 
SPC1*                 1             123           22463 
SPC1*                 1             123           22464 
SPC1*                 1             123           22465 
SPC1*                 1             123           22466 
SPC1*                 1             123           22467 
SPC1*                 1             123           22468 
SPC1*                 1             123           22469 
SPC1*                 1             123           22470 
SPC1*                 1             123           22471 
SPC1*                 1             123           22472 
SPC1*                 1             123           22510 
SPC1*                 1             123           22511 
SPC1*                 1             123           22512 
SPC1*                 1             123           22513 
SPC1*                 1             123           22514 
SPC1*                 1             123           22531 
SPC1*                 1             123           22532 
SPC1*                 1             123           22533 
SPC1*                 1             123           22534 
SPC1*                 1             123           22535 
SPC1*                 1             123           22536 
SPC1*                 1             123           22537 
SPC1*                 1             123           22538 
SPC1*                 1             123           22539 
SPC1*                 1             123           22580 
SPC1*                 1             123           22581 
SPC1*                 1             123           22582 
SPC1*                 1             123           22583 
SPC1*                 1             123           22584 
SPC1*                 1             123           22600 
SPC1*                 1             123           22601 
SPC1*                 1             123           22602 
SPC1*                 1             123           22603 
SPC1*                 1             123           22604 
SPC1*                 1             123           22605 
SPC1*                 1             123           22606 
SPC1*                 1             123           22607 
SPC1*                 1             123           22634 
SPC1*                 1             123           22635 
SPC1*                 1             123           22636 
SPC1*                 1             123           22637 
SPC1*                 1             123           22638 
SPC1*                 1             123           22647 
SPC1*                 1             123           22648 
SPC1*                 1             123           22649 
SPC1*                 1             123           22650 
SPC1*                 1             123           22651 
SPC1*                 1             123           22652 
SPC1*                 1             123           22653 
SPC1*                 1             123           22654 
MAT8*                 1              0.              0.              0. *0      
*0                   0.                                              0. *1      
*1                   0.              0.              0.              1. *2      
*2                                   1.                              1. *3      
*3                   0. 
$ Femap Property  : LEspar-1
PCOMP*             1605                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-10
PCOMP*              744                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-11
PCOMP*              618                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-12
PCOMP*              500                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-13
PCOMP*              390                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-14
PCOMP*              287                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-15
PCOMP*              186                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-16
PCOMP*              102                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-17
PCOMP*               41                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-18
PCOMP*               15                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-19
PCOMP*               28                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-2
PCOMP*             1575                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-3
PCOMP*             1528                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-4
PCOMP*             1465                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-5
PCOMP*             1386                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-6
PCOMP*             1288                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-7
PCOMP*             1202                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-8
PCOMP*             1047                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : LEspar-9
PCOMP*              939                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-1
PCOMP*             1614                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-10
PCOMP*             1546                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-11
PCOMP*             1534                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-12
PCOMP*             1521                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-13
PCOMP*             1506                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-14
PCOMP*             1490                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-15
PCOMP*             1474                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-16
PCOMP*             1458                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-17
PCOMP*             1438                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-18
PCOMP*             1418                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-19
PCOMP*             1398                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-2
PCOMP*             1610                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-20
PCOMP*             1378                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-21
PCOMP*             1354                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-22
PCOMP*             1353                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-23
PCOMP*             1328                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-24
PCOMP*             1303                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-25
PCOMP*             1278                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot1-26
PCOMP*             1249                                     1000000000. *0      
*0                 STRN                                             SYM *1      
